C:\Users\凝雨\AppData\Local\Programs\Python\Python39\python.exe C:/lab8/test4.py
0 ( 436 ,  )
 '↖' '↙' '↙' '↓' '↓' '↑' '↑' '↙' '←' '↖' '↘' '↘' '↘' '→' '↗' '↑' '↑' '↗'
 '↗' '↗' '↗' '↗' '↗' '↑' '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↘' '↘' '↘'
 '→' '↗' '↗' '↗' '↗' '↘' '↙' '↙' '↙' '↙' '↖' '↙' '↙' '↙' '↓' '↓' '↙' '↙'
 '↙' '↖' '↖' '↙' '↙' '↓' '↙' '↓' '↙' '↓' '↙' '↓' '↙' '↙' '↖' '↙' '←' '↖'
 '↖' '↖' '↖' '↘' '↘' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '→' '↗' '↑' '↑' '→' '↗' '↗'
 '↗' '↗' '↗' '↑' '↑' '↓' '↓' '→' '↑' '↑' '↗' '↗' '↖' '↑' '↑' '↑' '↙' '↙'
 '←' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↘' '↘' '↘' '↘' '→' '↗' '↙'
 '↙' '←' '↖' '←' '↓' '↓' '↙' '←' '↖' '↖' '↘' '↓' '↓' '↓' '↓' '↑' '↙' '←'
 '↖' '↘' '↘' '↘' '→' '↗' '↘' '→' '↗' '↗' '↘' '↘' '→' '↗' '↗' '↗' '↓' '↑'
 '↑' '↑' '↑' '↘' '↘' '↘' '→' '↗' '↗' '↓' '↑' '↑' '↙' '←' '↖' '↖' '↖' '↖'
 '↖' '↗' '↗' '↘' '↘' '↘' '→' '↗' '↗' '↘' '↘' '↓' '↑' '↑' '↙' '↓' '↓' '↙'
 '↙' '↘' '↘' '↙' '↙' '↙' '←' '↙' '↙' '↙' '↙' '↙' '↘' '→' '↙' '↙' '↙' '↖'
 '↖' '↘' '↖' '↘' '→' '↗' '↗' '↗' '←' '↖' '↗' '↗' '↖' '↖' '↖' '↖' '↗' '↘'
 '↘' '↙' '←' '↘' '↘' '→' '↗' '↗' '↘' '↘' '↘' '→' '↗' '↑' '↙' '←' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↘' '↙' '↘' '↘' '↘' '→' '↗' '↑' '↑'
 '↗' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↙' '↙' '↖'
 '↖' '↖' '↖' '↖' '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↖' '↓' '↓'
 '↓' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↖' '↖'
 '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↘' '→' '↗' '↗' '↗'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '↘' '↘' '↙' '↓' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
['' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '↖' '↗' '↗' '↗' '↗'
 '↗' '↘' '↙' '↙' '↙' '↘' '→' '↗' '↗' '↗' '↓' '↓' '↓' '↑' '↑' '↗' '↗' '↗'
 '↗' '↑' '↑' '↑' '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↘' '→' '↗' '↗' '↗' '↗' '↘'
 '→' '↗' '↗' '↗' '↗' '↗' '↙' '↙' '↙' '↘' '↓' '↘' '↓' '↓' '↙' '↙' '↙' '↙'
 '↙' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↙' '↙' '↖'
 '↖' '↖' '↖' '↓' '↓' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↘' '→' '↗' '↗' '↗' '↗' '↗'
 '↗' '↗' '↑' '↘' '→' '↗' '↗' '↗' '↖' '↖' '↑' '↑' '↖' '↖' '↖' '↖' '↖' '↖'
 '↙' '↓' '↓' '↙' '↙' '↙' '↙' '←' '↖' '↘' '↘' '↘' '→' '↓' '↓' '↑' '↑' '↑'
 '↖' '↖' '↓' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↘' '↙' '←' '↙' '←' '↘' '↘' '↘'
 '↘' '↘' '→' '↓' '↘' '→' '↗' '↗' '↑' '↑' '↓' '↓' '↑' '↑' '↑' '↑' '↘' '↘'
 '↘' '→' '↗' '↗' '↓' '↓' '↑' '↑' '↑' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↓' '↘'
 '→' '↗' '↗' '↓' '↓' '↓' '↓' '↑' '↑' '↘' '→' '↗' '←' '↖' '↘' '↙' '↙' '↙'
 '↙' '↓' '↓' '↓' '↓' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '↓' '↓' '↙' '←' '↖'
 '↓' '↘' '→' '↓' '↗' '↑' '↗' '↗' '↗' '→' '↗' '↑' '↖' '↘' '↘' '→' '↗' '↗'
 '↗' '↘' '↘' '↘' '→' '↗' '↗' '↘' '↘' '→' '↗' '↑' '↑' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↙' '↘' '↘' '↘' '→' '↘' '↘' '↓' '↙' '↑' '↖' '↖'
 '↑' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↙'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↙' '↙' '↙'
 '↙' '↓' '↓' '↓' '↓' '↓' '↑' '↑' '↑' '↑' '↑' '↗' '↗' '↗' '↗' '↗' '↗' '↖'
 '↖' '↗' '↗' '↗' '↘' '→' '↘' '↙' '↙' '↙' '↙' '↘' '↘' '→' '↗' '↑' '↑' '↑'
 '↑' '↑' '↑' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '↘' '↘' '↓' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
['' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↑' '↗' '↗' '↗'
 '↘' '↘' '↘' '↘' '→' '↗' '↗' '↘' '↘' '↘' '→' '↗' '↗' '←' '↖' '↑' '↑' '↑'
 '↑' '↖' '↖' '↖' '↖' '↖' '↗' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↑' '↑' '↑' '↓'
 '↓' '↑' '↑' '↑' '↑' '↑' '↘' '↘' '↘' '→' '↙' '↓' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↙' '↙' '↖'
 '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '→' '↑' '↑' '↑' '↑' '↗'
 '↗' '↗' '↗' '↓' '↓' '↑' '↑' '↑' '↖' '↖' '↖' '↖' '↖' '↓' '↓' '↑' '↑' '↑'
 '↖' '↙' '↙' '←' '↖' '↘' '→' '↘' '→' '↓' '↓' '↓' '↙' '↙' '↙' '←' '↖' '↖'
 '↖' '↓' '↙' '↙' '↘' '→' '↙' '←' '↖' '↖' '↓' '↘' '↘' '→' '↗' '↓' '↓' '↓'
 '↓' '↘' '↘' '↘' '→' '↗' '↑' '←' '↖' '↖' '↘' '↙' '←' '↖' '↘' '→' '↗' '↗'
 '↓' '↑' '↑' '↗' '↗' '↙' '←' '↖' '↖' '↖' '↖' '↑' '↑' '↘' '↘' '↘' '↘' '→'
 '↗' '↑' '↑' '↙' '↙' '↙' '↙' '↖' '↖' '↗' '↗' '↑' '↖' '↘' '↘' '→' '↗' '↘'
 '↘' '↙' '↙' '↙' '↙' '←' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↙' '↙' '←' '↙'
 '↙' '↓' '←' '↙' '←' '↖' '↗' '↗' '↗' '→' '↑' '↗' '↘' '↘' '↘' '→' '↗' '↗'
 '↗' '↘' '→' '↗' '↗' '↗' '↘' '↘' '↘' '→' '↗' '↗' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↘' '↘' '↘' '↘' '↘' '→' '↘' '↓' '↙' '←' '↖' '↖' '↖'
 '↖' '↖' '↙' '←' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↙'
 '↙' '↖' '↖' '↖' '↖' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↑' '↑' '↗' '↑' '↑' '↗' '↗'
 '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗' '↖'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '↘' '↘' '↙' '↙' '↖' '↖' '↖' '↖' '↖' '↗' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
['' '↖' '↙' '↙' '↙' '↙' '↘' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↑' '↘' '↘'
 '↘' '↘' '↘' '→' '↗' '↘' '→' '↗' '↗' '↗' '↗' '↑' '↑' '↑' '↑' '↖' '↖' '↖'
 '↖' '↖' '↖' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↑' '↑' '↑' '↖' '↖' '↖' '↙'
 '↙' '↖' '↖' '↖' '↖' '↖' '↘' '↘' '↘' '→' '↑' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '←' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↘' '→' '↗' '↗'
 '↑' '↑' '↑' '↙' '←' '↖' '↖' '↖' '↖' '↘' '→' '↗' '↗' '↙' '↙' '↖' '↖' '↘'
 '→' '↗' '↗' '↓' '↓' '↘' '↘' '↓' '↗' '↙' '↙' '↙' '←' '↖' '↖' '↖' '←' '↓'
 '↙' '↙' '↙' '↙' '↓' '↙' '↑' '↖' '↖' '↖' '↘' '↘' '↓' '↓' '↑' '↙' '↙' '↘'
 '↘' '→' '↗' '↓' '↘' '↑' '↗' '↗' '↑' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↘' '↘'
 '↘' '→' '↗' '↘' '→' '↗' '↗' '↗' '↗' '↗' '→' '↗' '↗' '↗' '↓' '↓' '↓' '↑'
 '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↓' '↓' '↑' '↑' '↘' '↘' '→' '↗' '↙' '↑' '↓'
 '↓' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↙'
 '↙' '↙' '←' '↖' '↖' '→' '↗' '↑' '↑' '←' '↖' '↗' '↘' '↘' '↘' '→' '↗' '↗'
 '↗' '↗' '↗' '↗' '↗' '↘' '→' '↓' '↓' '←' '↑' '↑' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↘' '↓' '↓' '↓' '↓' '↘' '↓' '↙' '↙' '←' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙' '←' '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↙'
 '↘' '↘' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '→' '↗' '↗' '↗' '↗' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '←' '↖' '↖' '↑' '↖' '↖' '↑' '↑'
 '↑' '↑' '↑' '↑' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗' '↗' '↗'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '↘' '↘' '↓' '↙' '↖' '↖' '↖' '↖' '↖' '↑' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↘' '→' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
['' '↖' '↖' '↙' '↙' '↙' '↘' '↘' '→' '↗' '↙' '↙' '↖' '↖' '↖' '↖' '↓' '↘'
 '↘' '↘' '↘' '→' '↑' '↘' '→' '↗' '↑' '↑' '↑' '↖' '↖' '↖' '↖' '↖' '↖' '→'
 '↗' '↗' '↗' '↑' '↑' '↗' '↗' '↑' '↑' '↑' '↑' '↖' '→' '↗' '↗' '↗' '↗' '↗'
 '↘' '→' '↗' '→' '↘' '→' '↗' '↗' '↓' '↓' '↖' '↖' '↖' '↙' '↙' '↖' '↖' '↙'
 '↙' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '↖' '↖'
 '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↓' '↑' '↑' '↑'
 '↖' '↖' '↖' '↖' '↘' '↘' '→' '↗' '↗' '↓' '↑' '↑' '↑' '↘' '↘' '→' '↗' '↓'
 '↗' '↑' '↘' '↘' '→' '↗' '↓' '↙' '←' '↖' '↓' '↓' '↑' '↖' '↓' '↘' '↑' '↙'
 '←' '↘' '→' '↙' '↙' '←' '↖' '↖' '↘' '↘' '↓' '↓' '↙' '↘' '→' '↗' '↓' '↓'
 '↓' '↓' '↑' '↙' '←' '↖' '↑' '↑' '↘' '↘' '↘' '→' '↗' '↗' '↑' '↑' '↓' '↘'
 '↘' '→' '↗' '↗' '↗' '↑' '↑' '↑' '↑' '→' '↗' '↑' '↑' '↗' '↙' '↙' '↙' '←'
 '↖' '↖' '↖' '↑' '↘' '↘' '→' '↙' '←' '↖' '↖' '↘' '↓' '→' '↑' '←' '↖' '↙'
 '↙' '↙' '↖' '↖' '↓' '↓' '↓' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↘' '↘' '→' '↗'
 '↙' '↙' '↙' '↖' '↓' '←' '↑' '↖' '↖' '←' '↖' '→' '↗' '↘' '↘' '→' '↗' '↗'
 '↗' '↗' '↗' '↑' '↘' '↘' '→' '↗' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↘' '↘' '↙' '↙' '↙' '↙' '↓' '↙' '↙' '←' '↖' '↖' '↖' '←'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↗' '↙' '←' '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↓'
 '↓' '↓' '↓' '↑' '↑' '↑' '↑' '↑' '↑' '↑' '↑' '↘' '→' '↗' '↗' '↗' '↗' '↗'
 '↗' '↗' '↗' '↙' '↙' '↙' '↙' '↙' '↖' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '↘' '↘' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↘' '→' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
['' '↖' '↖' '↙' '↙' '↙' '↘' '↘' '→' '↗' '↗' '↗' '↖' '↖' '↖' '↖' '↙' '↓'
 '↓' '↓' '↓' '↙' '↖' '↓' '←' '↑' '↖' '↖' '↖' '↖' '↘' '→' '↗' '↗' '↗' '↗'
 '↗' '↗' '↗' '←' '↖' '↗' '↑' '↖' '↖' '↖' '↖' '↗' '↗' '↑' '↑' '↑' '↑' '↑'
 '↓' '↑' '↑' '↘' '↘' '→' '↗' '↗' '↗' '↙' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↙'
 '↙' '↖' '↖' '↙' '↙' '↙' '↙' '←' '↖' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↙'
 '↙' '↙' '↙' '↙' '↙' '←' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '↙' '↙' '↙' '←' '↖' '↖'
 '↖' '↘' '↘' '→' '↗' '↗' '↑' '↑' '↑' '↙' '←' '↖' '↘' '→' '↗' '↗' '↗' '↗'
 '→' '↗' '↓' '↓' '↑' '↑' '↙' '←' '↖' '↙' '↙' '↙' '↖' '↖' '↘' '→' '↗' '↘'
 '→' '↓' '←' '↑' '↖' '↘' '↘' '↘' '↓' '↓' '↙' '↙' '↙' '↓' '↓' '↑' '↙' '↙'
 '↙' '←' '↖' '↘' '→' '↗' '↖' '↖' '↘' '→' '↓' '↗' '↑' '↑' '↖' '↖' '↘' '↓'
 '↓' '↘' '→' '↗' '↗' '↗' '↖' '↖' '↖' '↑' '↑' '↗' '↗' '↗' '↗' '↗' '↗' '↗'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '→' '↗' '↙' '←' '↖' '↖' '↓' '↙'
 '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '↓' '↓' '↑'
 '↙' '↙' '↙' '←' '↙' '←' '↖' '↖' '↖' '↓' '↓' '↘' '↘' '↘' '→' '↗' '↑' '↑'
 '↑' '↑' '↑' '↖' '↘' '↘' '→' '↗' '↑' '↖' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↘' '↘' '↘' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '←' '↖'
 '↖' '↖' '↙' '←' '↖' '↖' '↗' '↗' '↑' '←' '↖' '↖' '↘' '→' '↘' '↘' '↙' '↙'
 '↙' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↓' '↓' '↑' '↘' '↘' '↘' '→'
 '↗' '↘' '→' '↗' '↗' '↗' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘' '↘' '↘' '↘' '↘' '↘'
 '↘' '↘' '↘' '↘' '→' '↗' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↘' '→' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '']
['' '→' '↗' '↖' '↙' '↙' '↓' '↓' '↓' '↑' '↑' '↑' '↖' '↖' '↖' '↖' '↙' '↙'
 '↙' '↙' '↙' '←' '↖' '↙' '←' '↖' '↖' '↘' '→' '↗' '↗' '↗' '↑' '↗' '↗' '↗'
 '↗' '↑' '↑' '↑' '↑' '↑' '↖' '↖' '↖' '↗' '↑' '↑' '↑' '↖' '↖' '↖' '↖' '↗'
 '↙' '←' '↖' '↗' '↓' '↓' '↑' '↑' '↑' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↗'
 '↗' '↘' '→' '↗' '↘' '↙' '↓' '↖' '↖' '↙' '↙' '↙' '↙' '↖' '↖' '↓' '↙' '↖'
 '↖' '↙' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↘'
 '↘' '→' '↗' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↘' '↘'
 '↘' '↓' '↓' '↑' '↑' '↑' '←' '↖' '↘' '→' '↗' '↗' '↗' '↗' '↑' '↑' '↑' '↘'
 '→' '↗' '↙' '↙' '←' '↖' '↖' '↘' '→' '↙' '↙' '←' '↘' '↘' '↓' '↘' '→' '↓'
 '↑' '↙' '←' '↖' '↘' '↓' '↓' '↓' '↙' '↙' '←' '↖' '↖' '↙' '←' '↖' '↖' '↙'
 '↙' '↙' '↙' '↓' '↖' '↑' '↑' '↓' '↓' '↓' '↙' '←' '↖' '↖' '↖' '→' '↓' '↙'
 '↙' '↘' '→' '↗' '↑' '↑' '↑' '↘' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↗' '↘' '↘'
 '→' '↗' '↗' '↗' '↑' '↘' '→' '↗' '↓' '↓' '↑' '↑' '↑' '←' '↖' '↖' '↙' '↘'
 '↘' '→' '↗' '↓' '↓' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖'
 '↖' '↙' '↙' '←' '↖' '←' '↖' '↖' '↖' '↙' '↙' '↓' '↘' '↘' '→' '↗' '↖' '↖'
 '↗' '↖' '↖' '↘' '↘' '↓' '↗' '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↓' '↘' '↘' '↘' '↘' '↘' '→' '↙' '↙' '↙' '←' '↖' '↖' '↖' '↖'
 '↖' '↙' '↙' '←' '↖' '↑' '↑' '↑' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↙'
 '↙' '↙' '↙' '←' '↖' '↑' '↑' '↑' '↑' '↘' '↘' '↘' '→' '↗' '↗' '↓' '↓' '↘'
 '↘' '↘' '→' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '←' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↘' '↘' '↘' '↘' '↘' '→' '↘' '↘' '↘' '↘' '↓' '↘' '↘' '↘' '↘' '→' '↗'
 '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '→' '↘' '↘' '↘' '↘'
 '↘' '→' '↓' '↓' '↓' '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↗' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↗' '↗' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↖' '↖' '↖' '↗' '↗' '↗' '↗' '↗' '↖' '↖' '↖' '↖' '↖' '↗' '↗' '↗' '↗'
 '']
['' '↘' '↘' '→' '↗' '↙' '↙' '↙' '↙' '↖' '↖' '↖' '↖' '↗' '↖' '↖' '↖' '↙'
 '↙' '↙' '↙' '←' '↖' '↖' '↗' '↘' '↘' '↓' '↑' '↑' '↑' '←' '↖' '↑' '↑' '↑'
 '↑' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↑' '↖' '↖' '↖' '↖' '↖' '↑' '↑' '↑'
 '↑' '↑' '↑' '↑' '↙' '↙' '↖' '↖' '↖' '↘' '→' '↑' '↑' '↑' '↑' '↑' '↑' '↑'
 '↑' '↓' '↘' '↑' '↓' '↙' '↙' '←' '↖' '↙' '↙' '↙' '↙' '↖' '↓' '↙' '←' '↖'
 '↙' '↘' '↙' '↙' '↙' '↙' '↖' '↖' '↓' '↓' '↘' '↘' '↘' '↘' '→' '↗' '↗' '↓'
 '↓' '↓' '↑' '↑' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '←' '↖' '↘' '↘' '→' '↓' '↓'
 '↓' '↙' '↙' '←' '↖' '↘' '→' '↗' '↗' '↗' '→' '↗' '↗' '↑' '↖' '↖' '↘' '→'
 '↗' '↑' '↑' '↗' '↗' '↘' '↘' '→' '↗' '↘' '↘' '↘' '→' '↓' '↙' '↓' '↖' '↙'
 '←' '↖' '↖' '↓' '↓' '↙' '↘' '↘' '→' '↗' '↑' '↙' '↙' '↙' '←' '↖' '↙' '↙'
 '↙' '↙' '↙' '↙' '←' '↖' '↖' '↙' '↙' '←' '↖' '↖' '↖' '↓' '↓' '↓' '↙' '↙'
 '←' '↓' '←' '↑' '↖' '↖' '↘' '↘' '↘' '↓' '↓' '↓' '↑' '↑' '↑' '↑' '↓' '↓'
 '↑' '↑' '↑' '↘' '→' '↗' '↗' '↘' '↘' '↙' '←' '↖' '↖' '↗' '↗' '↘' '→' '↗'
 '↗' '↗' '↑' '↙' '↙' '←' '↖' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↙' '↓' '↖'
 '↑' '↖' '↙' '←' '↖' '↖' '↖' '↖' '↖' '↙' '↘' '↙' '↘' '↘' '→' '↗' '↖' '↑'
 '↑' '↑' '↘' '↘' '→' '↗' '↗' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖' '↖'
 '↖' '↗' '↘' '↘' '↘' '↓' '↓' '↓' '↓' '↑' '↑' '↙' '↙' '←' '↖' '↖' '↖' '↗'
 '↗' '↙' '↙' '←' '↖' '↖' '↖' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↗' '↘' '↘' '↘'
